region	antarctica	#213A67
region	china	#4042C7
region	southeast_asia	#4274CE
region	southeast asia	#4274CE
region	south_asia	#5199B7
region	south asia	#5199B7
region	japan_korea	#69B091
region	japan korea	#69B091
region	oceania	#88BB6C
region	west_asia	#ADBD51
region	west asia	#ADBD51
region	africa	#CEB541
region	europe	#E39B39
region	south_america	#E56C2F
region	south america	#E56C2F
region	north_america	#DC2F24
region	north america	#DC2F24
subtype	h5n1	#4274CE
subtype	h5n2	#E39B39
subtype	h5n3	#4042C7
subtype	h5n4	#E56C2F
subtype	h5n5	#88BB6C
subtype	h5n6	#CEB541
subtype	h5n7	#ADBD51
subtype	h5n8	#69B091
subtype	h5n9	#DC2F24
host	avian	#4066CF
host	environment	#77B67F
host	nonhuman mammal	#CEB541
host	human	#DC2F24
h5_label_clade	0	#290F54
h5_label_clade	1	#3D167E
h5_label_clade	1-8-9-like	#3D167E
h5_label_clade	1.1	#521EA7
h5_label_clade	1.1-like	#521EA7
h5_label_clade	1.1.1	#5E1D9D
h5_label_clade	1.1.2	#4C24B0
h5_label_clade	2-like	#4C24B0
h5_label_clade	2.1.1	#472DB8
h5_label_clade	2.1.2	#4335C0
h5_label_clade	2.1.3	#403EC6
h5_label_clade	2.1.3.1	#403EC6
h5_label_clade	2.1.3.2	#3F48C9
h5_label_clade	2.1.3.2a	#3F53CD
h5_label_clade	2.1.3.2b	#3E5DD0
h5_label_clade	2.1.3.3	#4066CF
h5_label_clade	2.2	#4270CE
h5_label_clade	2.2.1	#4379CD
h5_label_clade	2.2.1.1	#4682C9
h5_label_clade	2.2.1.1a	#4989C4
h5_label_clade	2.2.1.2	#4C91C0
h5_label_clade	2.2.2	#5097BA
h5_label_clade	2.2.2.1	#549DB3
h5_label_clade	2.3.1	#58A2AC
h5_label_clade	2.3.2	#5CA7A5
h5_label_clade	2.3.2.1	#61AB9D
h5_label_clade	2.3.2.1a	#67AE95
h5_label_clade	2.3.2.1b	#6CB28D
h5_label_clade	2.3.2.1c	#72B485
h5_label_clade	2.3.2.1c-like	#78B77D
h5_label_clade	2.3.2.1d	#7FB976
h5_label_clade	2.3.2.1e	#85BA6E
h5_label_clade	2.3.2.1f	#85BA6E
h5_label_clade	2.3.2.1g	#8CBB68
h5_label_clade	2.3.3	#93BD62
h5_label_clade	2.3.4	#93BD62
h5_label_clade	2.3.4-like	#9BBE5C
h5_label_clade	2.3.4.1	#A2BE57
h5_label_clade	2.3.4.2	#A9BD53
h5_label_clade	2.3.4.3	#A9BD53
h5_label_clade	2.3.4.4	#B1BD4E
h5_label_clade	2.3.4.4-like	#B8BC4B
h5_label_clade	2.3.4.4a	#BFBB48
h5_label_clade	2.3.4.4b	#C5B945
h5_label_clade	2.3.4.4b	#C5B945
h5_label_clade	2.3.4.4c	#CCB742
h5_label_clade	2.3.4.4d	#D1B340
h5_label_clade	2.3.4.4e	#D6AF3E
h5_label_clade	2.3.4.4f	#DCAB3D
h5_label_clade	2.3.4.4g	#DFA53B
h5_label_clade	2.3.4.4h	#E29E39
h5_label_clade	2.4	#E49838
h5_label_clade	2.5	#E68F36
h5_label_clade	3	#E68634
h5_label_clade	3-like	#E67C33
h5_label_clade	4	#E67231
h5_label_clade	5	#E4652E
h5_label_clade	5-6-like	#E4652E
h5_label_clade	6	#E2592C
h5_label_clade	7	#E04D29
h5_label_clade	7.1	#E04D29
h5_label_clade	7.2	#E04D29
h5_label_clade	8	#E04D29
h5_label_clade	8-9-like	#DF4127
h5_label_clade	9	#DF4127
h5_label_clade	EA-nonGsGD	#DD3425
h5_label_clade	Am-nonGsGD	#891916
gisaid_clade	0	#5E1D9D
gisaid_clade	1	#521EA7
gisaid_clade	1-8-9-like	#4C24B0
gisaid_clade	1.1	#472DB8
gisaid_clade	1.1-like	#4335C0
gisaid_clade	1.1.1	#403EC6
gisaid_clade	1.1.2	#3F48C9
gisaid_clade	2.1.1	#3F53CD
gisaid_clade	2.1.2	#3E5DD0
gisaid_clade	2.1.3	#4066CF
gisaid_clade	2.1.3.1	#4270CE
gisaid_clade	2.1.3.2	#4379CD
gisaid_clade	2.1.3.2a	#4682C9
gisaid_clade	2.1.3.2b	#4989C4
gisaid_clade	2.1.3.3	#4C91C0
gisaid_clade	2.2	#5097BA
gisaid_clade	2.2.1	#549DB3
gisaid_clade	2.2.1.1	#58A2AC
gisaid_clade	2.2.1.1a	#5CA7A5
gisaid_clade	2.2.1.2	#61AB9D
gisaid_clade	2.2.2	#67AE95
gisaid_clade	2.2.2.1	#6CB28D
gisaid_clade	2.3.1	#72B485
gisaid_clade	2.3.2	#78B77D
gisaid_clade	2.3.2.1	#7FB976
gisaid_clade	2.3.2.1a	#85BA6E
gisaid_clade	2.3.2.1b	#8CBB68
gisaid_clade	2.3.2.1c	#93BD62
gisaid_clade	2.3.3	#9BBE5C
gisaid_clade	2.3.4	#A2BE57
gisaid_clade	2.3.4-like	#A9BD53
gisaid_clade	2.3.4.1	#B1BD4E
gisaid_clade	2.3.4.2	#B8BC4B
gisaid_clade	2.3.4.3	#BFBB48
gisaid_clade	2.3.4.4	#C5B945
gisaid_clade	2.3.4.4b	#CCB742
gisaid_clade	2.3.4.4c	#D1B340
gisaid_clade	2.3.4.4g	#D6AF3E
gisaid_clade	2.3.4.4e	#DCAB3D
gisaid_clade	2.3.4.4h	#DFA53B
gisaid_clade	2.5	#E29E39
gisaid_clade	3	#E49838
gisaid_clade	4	#E68F36
gisaid_clade	5	#E68634
gisaid_clade	6	#E67C33
gisaid_clade	7	#E67231
gisaid_clade	7.1	#E4652E
gisaid_clade	7.2	#E2592C
gisaid_clade	8	#E04D29
gisaid_clade	9	#DF4127
gisaid_clade	EA_nonGsGD	#DD3425
gisaid_clade	Am_nonGsGD	#891916
